FILE CURRENT_STATUS_AND_SUPERSESSIONS.md	9392
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_10_composite_2x.png	6847
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_11_composite.png	5563
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_11_composite_2x.png	6850
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_12_composite.png	5578
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_12_composite_2x.png	6868
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_13_composite.png	5579
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_13_composite_2x.png	6865
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_14_composite.png	5568
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_14_composite_2x.png	6852
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_15_composite.png	5569
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_15_composite_2x.png	6854
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_16_composite.png	5566
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_16_composite_2x.png	6847
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_17_composite.png	5570
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_17_composite_2x.png	6857
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_18_composite.png	5572
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_18_composite_2x.png	6855
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_19_composite.png	5573
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_19_composite_2x.png	6861
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_20_composite.png	5573
FILE reconstructed_current/scenes/A0F/composites/A0F_overlay_20_composite_2x.png	6858
DIR  reconstructed_current/scenes/A0F/overlays/
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_01_32x8_x64_y56.png	954
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_01_32x8_x64_y56_2x.png	997
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_02_32x8_x64_y56.png	952
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_02_32x8_x64_y56_2x.png	993
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_03_32x8_x64_y56.png	954
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_03_32x8_x64_y56_2x.png	997
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_04_16x3_x48_y64.png	879
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_04_16x3_x48_y64_2x.png	893
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_05_16x3_x48_y64.png	879
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_05_16x3_x48_y64_2x.png	896
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_06_16x3_x48_y64.png	879
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_06_16x3_x48_y64_2x.png	895
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_07_16x4_x112_y60.png	884
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_07_16x4_x112_y60_2x.png	902
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_08_16x4_x112_y60.png	886
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_08_16x4_x112_y60_2x.png	906
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_09_16x4_x112_y60.png	884
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_09_16x4_x112_y60_2x.png	902
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_10_16x4_x0_y12.png	885
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_10_16x4_x0_y12_2x.png	905
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_11_16x7_x0_y9.png	902
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_11_16x7_x0_y9_2x.png	933
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_12_16x10_x0_y6.png	921
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_12_16x10_x0_y6_2x.png	964
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_13_32x11_x0_y3.png	993
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_13_32x11_x0_y3_2x.png	1062
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_14_32x8_x0_y3.png	955
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_14_32x8_x0_y3_2x.png	1009
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_15_32x9_x0_y4.png	970
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_15_32x9_x0_y4_2x.png	1036
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_16_32x10_x0_y0.png	973
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_16_32x10_x0_y0_2x.png	1031
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_17_16x12_x0_y4.png	934
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_17_16x12_x0_y4_2x.png	988
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_18_16x4_x128_y82.png	890
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_18_16x4_x128_y82_2x.png	914
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_19_16x5_x128_y82.png	898
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_19_16x5_x128_y82_2x.png	926
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_20_16x5_x128_y82.png	898
FILE reconstructed_current/scenes/A0F/overlays/A0F_overlay_20_16x5_x128_y82_2x.png	926
FILE reconstructed_current/scenes/A0F/overlays.tsv	831
DIR  reconstructed_current/scenes/A10/
FILE reconstructed_current/scenes/A10/A10_base.png	4459
FILE reconstructed_current/scenes/A10/A10_base_2x.png	5517
FILE reconstructed_current/scenes/A10/A10_extra_scene_01.png	5512
FILE reconstructed_current/scenes/A10/A10_extra_scene_01_2x.png	6916
FILE reconstructed_current/scenes/A10/animation_sequences.tsv	805
DIR  reconstructed_current/scenes/A10/composites/
FILE reconstructed_current/scenes/A10/composites/A10_overlay_01_composite.png	4444
FILE reconstructed_current/scenes/A10/composites/A10_overlay_01_composite_2x.png	5510
FILE reconstructed_current/scenes/A10/composites/A10_overlay_02_composite.png	4441
FILE reconstructed_current/scenes/A10/composites/A10_overlay_02_composite_2x.png	5511
FILE reconstructed_current/scenes/A10/composites/A10_overlay_03_composite.png	4443
FILE reconstructed_current/scenes/A10/composites/A10_overlay_03_composite_2x.png	5501
FILE reconstructed_current/scenes/A10/composites/A10_overlay_04_composite.png	4456
FILE reconstructed_current/scenes/A10/composites/A10_overlay_04_composite_2x.png	5508
FILE reconstructed_current/scenes/A10/composites/A10_overlay_05_composite.png	4455
FILE reconstructed_current/scenes/A10/composites/A10_overlay_05_composite_2x.png	5514
FILE reconstructed_current/scenes/A10/composites/A10_overlay_06_composite.png	4453
FILE reconstructed_current/scenes/A10/composites/A10_overlay_06_composite_2x.png	5503
FILE reconstructed_current/scenes/A10/composites/A10_overlay_07_composite.png	4458
FILE reconstructed_current/scenes/A10/composites/A10_overlay_07_composite_2x.png	5515
FILE reconstructed_current/scenes/A10/composites/A10_overlay_08_composite.png	4458
FILE reconstructed_current/scenes/A10/composites/A10_overlay_08_composite_2x.png	5517
FILE reconstructed_current/scenes/A10/composites/A10_overlay_09_composite.png	4461
FILE reconstructed_current/scenes/A10/composites/A10_overlay_09_composite_2x.png	5521
FILE reconstructed_current/scenes/A10/composites/A10_overlay_10_composite.png	4458
FILE reconstructed_current/scenes/A10/composites/A10_overlay_10_composite_2x.png	5518
FILE reconstructed_current/scenes/A10/composites/A10_overlay_11_composite.png	4451
FILE reconstructed_current/scenes/A10/composites/A10_overlay_11_composite_2x.png	5510
FILE reconstructed_current/scenes/A10/composites/A10_overlay_12_composite.png	4457
FILE reconstructed_current/scenes/A10/composites/A10_overlay_12_composite_2x.png	5521
DIR  reconstructed_current/scenes/A10/overlays/
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_01_16x39_x0_y0.png	921
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_01_16x39_x0_y0_2x.png	975
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_02_16x39_x0_y0.png	917
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_02_16x39_x0_y0_2x.png	973
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_03_16x39_x0_y0.png	911
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_03_16x39_x0_y0_2x.png	956
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_04_16x8_x112_y16.png	909
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_04_16x8_x112_y16_2x.png	947
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_05_16x8_x112_y16.png	910
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_05_16x8_x112_y16_2x.png	950
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_06_16x8_x112_y16.png	910
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_06_16x8_x112_y16_2x.png	943
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_07_16x8_x64_y16.png	904
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_07_16x8_x64_y16_2x.png	937
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_08_16x8_x64_y16.png	906
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_08_16x8_x64_y16_2x.png	943
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_09_16x8_x64_y16.png	905
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_09_16x8_x64_y16_2x.png	939
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_10_16x8_x64_y16.png	907
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_10_16x8_x64_y16_2x.png	942
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_11_32x11_x16_y48.png	954
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_11_32x11_x16_y48_2x.png	1013
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_12_16x5_x64_y30.png	890
FILE reconstructed_current/scenes/A10/overlays/A10_overlay_12_16x5_x64_y30_2x.png	916
FILE reconstructed_current/scenes/A10/overlays.tsv	538
FILE reconstructed_current/scenes/gameplay_palette_main_0x1D6D6.tsv	285
FILE reconstructed_current/scenes/scene_bases_contact.png	116415
FILE reconstructed_current/scenes/scene_resource_summary.tsv	866
DIR  reconstructed_current/spelbits/
FILE reconstructed_current/spelbits/spellbook_background.png	11812
FILE reconstructed_current/spelbits/spellbook_background_2x.png	15358
DIR  reconstructed_historical/
DIR  reconstructed_historical/degas_candidate_probes/
FILE reconstructed_historical/degas_candidate_probes/D_TAP_off000000_degas_raw.png	29949
FILE reconstructed_historical/degas_candidate_probes/D_TAP_off000000_degas_raw_2x.png	38202
FILE reconstructed_historical/degas_candidate_probes/D_TAP_off106262_degas_raw.png	25180
FILE reconstructed_historical/degas_candidate_probes/D_TAP_off106262_degas_raw_2x.png	32137
FILE reconstructed_historical/degas_candidate_probes/D_TAP_off113804_degas_raw.png	28353
FILE reconstructed_historical/degas_candidate_probes/D_TAP_off113804_degas_raw_2x.png	35651
FILE reconstructed_historical/degas_candidate_probes/SELECT_off18808_comp.png	20906
FILE reconstructed_historical/degas_candidate_probes/SELECT_off18808_comp_2x.png	27154
FILE reconstructed_historical/degas_candidate_probes/SELECT_off97038_comp.png	20470
FILE reconstructed_historical/degas_candidate_probes/SELECT_off97038_comp_2x.png	26825
FILE reconstructed_historical/degas_candidate_probes/leggo_off107956_comp.png	15911
FILE reconstructed_historical/degas_candidate_probes/leggo_off107956_comp_2x.png	21211
FILE reconstructed_historical/degas_candidate_probes/leggo_off112920_comp.png	15945
FILE reconstructed_historical/degas_candidate_probes/leggo_off112920_comp_2x.png	21452
FILE reconstructed_historical/degas_candidate_probes/leggo_off113518_comp.png	16232
FILE reconstructed_historical/degas_candidate_probes/leggo_off113518_comp_2x.png	21791
FILE reconstructed_historical/degas_candidate_probes/leggo_off116062_comp.png	17459
FILE reconstructed_historical/degas_candidate_probes/leggo_off116062_comp_2x.png	23140
FILE reconstructed_historical/degas_candidate_probes/leggo_off116854_comp.png	17927
FILE reconstructed_historical/degas_candidate_probes/leggo_off116854_comp_2x.png	23731
FILE reconstructed_historical/degas_candidate_probes/leggo_off117322_comp.png	18024
FILE reconstructed_historical/degas_candidate_probes/leggo_off117322_comp_2x.png	23828
FILE reconstructed_historical/degas_candidate_probes/m_tap_off000000_degas_raw.png	30659
FILE reconstructed_historical/degas_candidate_probes/m_tap_off000000_degas_raw_2x.png	38268
FILE reconstructed_historical/degas_candidate_probes/m_tap_off1572_comp.png	22006
FILE reconstructed_historical/degas_candidate_probes/m_tap_off1572_comp_2x.png	28486
DIR  reconstructed_historical/legacy_tap_probes/
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_0.png	29870
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_0_2x.png	38133
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_1.png	23929
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_1_2x.png	33426
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_2.png	27971
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_2_2x.png	36357
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_3.png	25995
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_3_2x.png	32784
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_4.png	32542
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_4_2x.png	40222
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_5.png	30771
FILE reconstructed_historical/legacy_tap_probes/D_TAP_screen_5_2x.png	38276
FILE reconstructed_historical/legacy_tap_probes/D_TAP_tall.png	164669
FILE reconstructed_historical/legacy_tap_probes/m_tap_screen_0.png	30554
FILE reconstructed_historical/legacy_tap_probes/m_tap_screen_0_2x.png	38232
FILE reconstructed_historical/legacy_tap_probes/m_tap_screen_1.png	31248
FILE reconstructed_historical/legacy_tap_probes/m_tap_screen_1_2x.png	38984
FILE reconstructed_historical/legacy_tap_probes/m_tap_screen_2.png	30706
FILE reconstructed_historical/legacy_tap_probes/m_tap_screen_2_2x.png	38170
FILE reconstructed_historical/legacy_tap_probes/m_tap_screen_3.png	2994
FILE reconstructed_historical/legacy_tap_probes/m_tap_screen_3_2x.png	3822
FILE reconstructed_historical/legacy_tap_probes/m_tap_tall.png	91555
DIR  tools/
FILE tools/legend_graphics_extract_intermediate.py	15528
FILE tools/legend_pac_decompress.py	5139
